,px,broken,dirty,normal,all
62,0.062062062062062065,1.0,0.9651162790697675,1.0,0.9883720930232558
63,0.06306306306306306,1.0,0.9651162790697675,1.0,0.9883720930232558
64,0.06406406406406406,1.0,0.9651162790697675,1.0,0.9883720930232558
65,0.06506506506506507,1.0,0.9651162790697675,1.0,0.9883720930232558
66,0.06606606606606606,1.0,0.9651162790697675,1.0,0.9883720930232558
67,0.06706706706706707,1.0,0.9651162790697675,1.0,0.9883720930232558
68,0.06806806806806806,1.0,0.9651162790697675,1.0,0.9883720930232558
69,0.06906906906906907,1.0,0.9651162790697675,1.0,0.9883720930232558
70,0.07007007007007007,1.0,0.9651162790697675,1.0,0.9883720930232558
71,0.07107107107107107,1.0,0.9651162790697675,1.0,0.9883720930232558
72,0.07207207207207207,1.0,0.9651162790697675,1.0,0.9883720930232558
73,0.07307307307307308,1.0,0.9651162790697675,1.0,0.9883720930232558
74,0.07407407407407407,1.0,0.9651162790697675,1.0,0.9883720930232558
75,0.07507507507507508,1.0,0.9651162790697675,1.0,0.9883720930232558
76,0.07607607607607608,1.0,0.9651162790697675,1.0,0.9883720930232558
77,0.07707707707707707,1.0,0.9651162790697675,1.0,0.9883720930232558
78,0.07807807807807808,1.0,0.9651162790697675,1.0,0.9883720930232558
79,0.07907907907907907,1.0,0.9651162790697675,1.0,0.9883720930232558
80,0.08008008008008008,1.0,0.9651162790697675,1.0,0.9883720930232558
81,0.08108108108108109,1.0,0.9651162790697675,1.0,0.9883720930232558
82,0.08208208208208208,1.0,0.9651162790697675,1.0,0.9883720930232558
83,0.08308308308308308,1.0,0.9651162790697675,1.0,0.9883720930232558
84,0.08408408408408408,1.0,0.9651162790697675,1.0,0.9883720930232558
85,0.08508508508508508,1.0,0.9651162790697675,1.0,0.9883720930232558
86,0.08608608608608609,1.0,0.9651162790697675,1.0,0.9883720930232558
87,0.08708708708708708,1.0,0.9651162790697675,1.0,0.9883720930232558
88,0.08808808808808809,1.0,0.9651162790697675,1.0,0.9883720930232558
89,0.0890890890890891,1.0,0.9651162790697675,1.0,0.9883720930232558
90,0.09009009009009009,1.0,0.9651162790697675,1.0,0.9883720930232558
91,0.09109109109109109,1.0,0.9651162790697675,1.0,0.9883720930232558
92,0.0920920920920921,1.0,0.9651162790697675,1.0,0.9883720930232558
93,0.09309309309309309,1.0,0.9651162790697675,1.0,0.9883720930232558
94,0.0940940940940941,1.0,0.9651162790697675,1.0,0.9883720930232558
95,0.09509509509509509,1.0,0.9651162790697675,1.0,0.9883720930232558
96,0.0960960960960961,1.0,0.9651162790697675,1.0,0.9883720930232558
97,0.0970970970970971,1.0,0.9651162790697675,1.0,0.9883720930232558
98,0.0980980980980981,1.0,0.9651162790697675,1.0,0.9883720930232558
99,0.0990990990990991,1.0,0.9651162790697675,1.0,0.9883720930232558
100,0.10010010010010009,1.0,0.9651162790697675,1.0,0.9883720930232558
101,0.1011011011011011,1.0,0.9651162790697675,1.0,0.9883720930232558
102,0.1021021021021021,1.0,0.9651162790697675,1.0,0.9883720930232558
103,0.1031031031031031,1.0,0.9651162790697675,1.0,0.9883720930232558
104,0.1041041041041041,1.0,0.9651162790697675,1.0,0.9883720930232558
105,0.10510510510510511,1.0,0.9651162790697675,1.0,0.9883720930232558
106,0.1061061061061061,1.0,0.9651162790697675,1.0,0.9883720930232558
107,0.10710710710710711,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
108,0.10810810810810811,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
109,0.1091091091091091,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
110,0.11011011011011011,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
111,0.1111111111111111,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
112,0.11211211211211211,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
113,0.11311311311311312,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
114,0.11411411411411411,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
115,0.11511511511511512,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
116,0.11611611611611611,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
117,0.11711711711711711,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
118,0.11811811811811812,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
119,0.11911911911911911,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
120,0.12012012012012012,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
121,0.12112112112112113,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
122,0.12212212212212212,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
123,0.12312312312312312,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
124,0.12412412412412413,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
125,0.12512512512512514,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
126,0.12612612612612611,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
127,0.12712712712712712,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
128,0.12812812812812813,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
129,0.12912912912912913,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
130,0.13013013013013014,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
131,0.13113113113113112,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
132,0.13213213213213212,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
133,0.13313313313313313,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
134,0.13413413413413414,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
135,0.13513513513513514,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
136,0.13613613613613612,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
137,0.13713713713713713,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
138,0.13813813813813813,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
139,0.13913913913913914,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
140,0.14014014014014015,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
141,0.14114114114114115,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
142,0.14214214214214213,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
143,0.14314314314314314,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
144,0.14414414414414414,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
145,0.14514514514514515,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
146,0.14614614614614616,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
147,0.14714714714714713,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
148,0.14814814814814814,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
149,0.14914914914914915,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
150,0.15015015015015015,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
151,0.15115115115115116,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
152,0.15215215215215216,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
153,0.15315315315315314,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
154,0.15415415415415415,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
155,0.15515515515515516,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
156,0.15615615615615616,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
157,0.15715715715715717,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
158,0.15815815815815815,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
159,0.15915915915915915,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
160,0.16016016016016016,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
161,0.16116116116116116,1.0,0.9651162790697675,0.9924242424242424,0.9858468404980032
162,0.16216216216216217,1.0,0.9550561797752809,0.9924242424242424,0.9824934740665077
163,0.16316316316316315,1.0,0.9550561797752809,0.9924242424242424,0.9824934740665077
164,0.16416416416416416,1.0,0.9550561797752809,0.9924242424242424,0.9824934740665077
165,0.16516516516516516,1.0,0.9550561797752809,0.9924242424242424,0.9824934740665077
166,0.16616616616616617,1.0,0.9479166666666666,0.9924242424242424,0.9801136363636364
167,0.16716716716716717,1.0,0.9479166666666666,0.9924242424242424,0.9801136363636364
168,0.16816816816816815,1.0,0.9479166666666666,0.9924242424242424,0.9801136363636364
169,0.16916916916916916,1.0,0.9479166666666666,0.9924242424242424,0.9801136363636364
170,0.17017017017017017,1.0,0.9479166666666666,0.9924242424242424,0.9801136363636364
171,0.17117117117117117,1.0,0.9479166666666666,0.9924242424242424,0.9801136363636364
172,0.17217217217217218,1.0,0.9479166666666666,0.9924242424242424,0.9801136363636364
173,0.17317317317317318,1.0,0.9479166666666666,0.9924242424242424,0.9801136363636364
174,0.17417417417417416,1.0,0.9479166666666666,0.9924242424242424,0.9801136363636364
175,0.17517517517517517,1.0,0.9479166666666666,0.9924242424242424,0.9801136363636364
176,0.17617617617617617,1.0,0.9479166666666666,0.9924242424242424,0.9801136363636364
177,0.17717717717717718,1.0,0.9479166666666666,0.9924242424242424,0.9801136363636364
178,0.1781781781781782,1.0,0.9423076923076923,0.9924242424242424,0.9782439782439782
179,0.17917917917917917,1.0,0.9423076923076923,0.9924242424242424,0.9782439782439782
180,0.18018018018018017,1.0,0.9423076923076923,0.9924242424242424,0.9782439782439782
181,0.18118118118118118,1.0,0.9423076923076923,0.9924242424242424,0.9782439782439782
182,0.18218218218218218,1.0,0.9423076923076923,0.9924242424242424,0.9782439782439782
183,0.1831831831831832,1.0,0.9423076923076923,0.9924242424242424,0.9782439782439782
184,0.1841841841841842,1.0,0.9423076923076923,0.9924242424242424,0.9782439782439782
185,0.18518518518518517,1.0,0.9423076923076923,0.9924242424242424,0.9782439782439782
186,0.18618618618618618,1.0,0.9423076923076923,0.9924242424242424,0.9782439782439782
187,0.1871871871871872,1.0,0.9423076923076923,0.9924242424242424,0.9782439782439782
188,0.1881881881881882,1.0,0.9423076923076923,0.9924242424242424,0.9782439782439782
189,0.1891891891891892,1.0,0.9423076923076923,0.9924242424242424,0.9782439782439782
190,0.19019019019019018,1.0,0.9423076923076923,0.9924242424242424,0.9782439782439782
191,0.19119119119119118,1.0,0.9345794392523364,0.9924242424242424,0.9756678938921931
192,0.1921921921921922,1.0,0.9345794392523364,0.9924242424242424,0.9756678938921931
193,0.1931931931931932,1.0,0.9345794392523364,0.9924242424242424,0.9756678938921931
194,0.1941941941941942,1.0,0.9345794392523364,0.9924242424242424,0.9756678938921931
195,0.19519519519519518,1.0,0.9316239316239316,0.9924242424242424,0.9746827246827247
196,0.1961961961961962,1.0,0.9316239316239316,0.9924242424242424,0.9746827246827247
197,0.1971971971971972,1.0,0.9316239316239316,0.9924242424242424,0.9746827246827247
198,0.1981981981981982,1.0,0.9316239316239316,0.9924242424242424,0.9746827246827247
199,0.1991991991991992,1.0,0.9316239316239316,0.9924242424242424,0.9746827246827247
200,0.20020020020020018,1.0,0.9316239316239316,0.9924242424242424,0.9746827246827247
201,0.2012012012012012,1.0,0.9316239316239316,0.9924242424242424,0.9746827246827247
202,0.2022022022022022,1.0,0.9316239316239316,0.9924242424242424,0.9746827246827247
203,0.2032032032032032,1.0,0.9316239316239316,0.9924242424242424,0.9746827246827247
204,0.2042042042042042,1.0,0.9316239316239316,0.9924242424242424,0.9746827246827247
205,0.20520520520520522,1.0,0.9316239316239316,0.9924242424242424,0.9746827246827247
206,0.2062062062062062,1.0,0.9316239316239316,0.9924242424242424,0.9746827246827247
207,0.2072072072072072,1.0,0.9316239316239316,0.9924242424242424,0.9746827246827247
208,0.2082082082082082,1.0,0.9316239316239316,0.9924242424242424,0.9746827246827247
209,0.2092092092092092,1.0,0.9316239316239316,0.9924242424242424,0.9746827246827247
210,0.21021021021021022,1.0,0.9316239316239316,0.9924242424242424,0.9746827246827247
211,0.2112112112112112,1.0,0.9316239316239316,0.9924242424242424,0.9746827246827247
212,0.2122122122122122,1.0,0.9316239316239316,0.9924242424242424,0.9746827246827247
213,0.2132132132132132,1.0,0.9262295081967213,0.9861111111111112,0.9707802064359442
214,0.21421421421421422,1.0,0.9262295081967213,0.9861111111111112,0.9707802064359442
215,0.21521521521521522,1.0,0.9262295081967213,0.9861111111111112,0.9707802064359442
216,0.21621621621621623,1.0,0.9262295081967213,0.9861111111111112,0.9707802064359442
217,0.2172172172172172,1.0,0.9262295081967213,0.9861111111111112,0.9707802064359442
218,0.2182182182182182,1.0,0.9262295081967213,0.9861111111111112,0.9707802064359442
219,0.21921921921921922,1.0,0.9262295081967213,0.9861111111111112,0.9707802064359442
220,0.22022022022022023,1.0,0.9262295081967213,0.9861111111111112,0.9707802064359442
221,0.22122122122122123,1.0,0.9140625,0.9861111111111112,0.9667245370370371
222,0.2222222222222222,1.0,0.9140625,0.9861111111111112,0.9667245370370371
223,0.22322322322322322,1.0,0.9140625,0.9861111111111112,0.9667245370370371
224,0.22422422422422422,1.0,0.9140625,0.9861111111111112,0.9667245370370371
225,0.22522522522522523,1.0,0.9140625,0.9861111111111112,0.9667245370370371
226,0.22622622622622623,1.0,0.9140625,0.9861111111111112,0.9667245370370371
227,0.2272272272272272,1.0,0.9140625,0.9861111111111112,0.9667245370370371
228,0.22822822822822822,1.0,0.9111111111111111,0.9861111111111112,0.9657407407407407
229,0.22922922922922923,1.0,0.9111111111111111,0.9861111111111112,0.9657407407407407
230,0.23023023023023023,1.0,0.9111111111111111,0.9741935483870968,0.9617682198327359
231,0.23123123123123124,1.0,0.9111111111111111,0.9741935483870968,0.9617682198327359
232,0.23223223223223222,1.0,0.9111111111111111,0.9741935483870968,0.9617682198327359
233,0.23323323323323322,1.0,0.9111111111111111,0.9741935483870968,0.9617682198327359
234,0.23423423423423423,1.0,0.9111111111111111,0.9741935483870968,0.9617682198327359
235,0.23523523523523523,1.0,0.9111111111111111,0.9741935483870968,0.9617682198327359
236,0.23623623623623624,1.0,0.9111111111111111,0.9741935483870968,0.9617682198327359
237,0.23723723723723725,1.0,0.9111111111111111,0.9741935483870968,0.9617682198327359
238,0.23823823823823823,1.0,0.9111111111111111,0.9741935483870968,0.9617682198327359
239,0.23923923923923923,1.0,0.9111111111111111,0.9741935483870968,0.9617682198327359
240,0.24024024024024024,1.0,0.9066666666666666,0.9741935483870968,0.9602867383512544
241,0.24124124124124124,1.0,0.9066666666666666,0.9741935483870968,0.9602867383512544
242,0.24224224224224225,1.0,0.9066666666666666,0.9741935483870968,0.9602867383512544
243,0.24324324324324323,1.0,0.9066666666666666,0.9741935483870968,0.9602867383512544
244,0.24424424424424424,1.0,0.9066666666666666,0.9741935483870968,0.9602867383512544
245,0.24524524524524524,1.0,0.9066666666666666,0.9681528662420382,0.9582731776362351
246,0.24624624624624625,1.0,0.9066666666666666,0.9681528662420382,0.9582731776362351
247,0.24724724724724725,1.0,0.9066666666666666,0.9659090909090909,0.9575252525252526
248,0.24824824824824826,1.0,0.9066666666666666,0.9659090909090909,0.9575252525252526
249,0.24924924924924924,1.0,0.9066666666666666,0.9659090909090909,0.9575252525252526
250,0.2502502502502503,1.0,0.9066666666666666,0.9659090909090909,0.9575252525252526
251,0.25125125125125125,1.0,0.9066666666666666,0.9659090909090909,0.9575252525252526
252,0.25225225225225223,1.0,0.9066666666666666,0.9659090909090909,0.9575252525252526
253,0.25325325325325326,1.0,0.9066666666666666,0.9659090909090909,0.9575252525252526
254,0.25425425425425424,1.0,0.9066666666666666,0.9659090909090909,0.9575252525252526
255,0.2552552552552553,1.0,0.9066666666666666,0.9659090909090909,0.9575252525252526
256,0.25625625625625625,1.0,0.9066666666666666,0.9659090909090909,0.9575252525252526
257,0.25725725725725723,1.0,0.9066666666666666,0.9659090909090909,0.9575252525252526
258,0.25825825825825827,1.0,0.9066666666666666,0.9659090909090909,0.9575252525252526
259,0.25925925925925924,1.0,0.9066666666666666,0.9659090909090909,0.9575252525252526
260,0.2602602602602603,1.0,0.9066666666666666,0.9659090909090909,0.9575252525252526
261,0.26126126126126126,1.0,0.9066666666666666,0.9659090909090909,0.9575252525252526
262,0.26226226226226224,1.0,0.9066666666666666,0.9659090909090909,0.9575252525252526
263,0.26326326326326327,1.0,0.9066666666666666,0.9659090909090909,0.9575252525252526
264,0.26426426426426425,1.0,0.9066666666666666,0.9659090909090909,0.9575252525252526
265,0.2652652652652653,1.0,0.9032258064516129,0.9659090909090909,0.9563782991202346
266,0.26626626626626626,1.0,0.9032258064516129,0.9659090909090909,0.9563782991202346
267,0.26726726726726724,1.0,0.9032258064516129,0.9659090909090909,0.9563782991202346
268,0.2682682682682683,1.0,0.9032258064516129,0.9659090909090909,0.9563782991202346
269,0.26926926926926925,1.0,0.9032258064516129,0.9659090909090909,0.9563782991202346
270,0.2702702702702703,1.0,0.9032258064516129,0.9659090909090909,0.9563782991202346
271,0.27127127127127126,1.0,0.9032258064516129,0.9659090909090909,0.9563782991202346
272,0.27227227227227224,1.0,0.9032258064516129,0.9659090909090909,0.9563782991202346
273,0.2732732732732733,1.0,0.8980891719745223,0.9659090909090909,0.9546660876278711
274,0.27427427427427425,1.0,0.8980891719745223,0.9659090909090909,0.9546660876278711
275,0.2752752752752753,1.0,0.89375,0.9659090909090909,0.953219696969697
276,0.27627627627627627,1.0,0.89375,0.9627659574468085,0.9521719858156028
277,0.2772772772772773,1.0,0.89375,0.9627659574468085,0.9521719858156028
278,0.2782782782782783,1.0,0.89375,0.9627659574468085,0.9521719858156028
279,0.27927927927927926,1.0,0.8875739644970414,0.9627659574468085,0.9501133073146167
280,0.2802802802802803,1.0,0.8875739644970414,0.9627659574468085,0.9501133073146167
281,0.28128128128128127,1.0,0.8875739644970414,0.9627659574468085,0.9501133073146167
282,0.2822822822822823,1.0,0.8875739644970414,0.9627659574468085,0.9501133073146167
283,0.2832832832832833,1.0,0.8875739644970414,0.9627659574468085,0.9501133073146167
284,0.28428428428428426,1.0,0.8875739644970414,0.9627659574468085,0.9501133073146167
285,0.2852852852852853,1.0,0.8875739644970414,0.9627659574468085,0.9501133073146167
286,0.2862862862862863,1.0,0.8875739644970414,0.9627659574468085,0.9501133073146167
287,0.2872872872872873,1.0,0.8875739644970414,0.9627659574468085,0.9501133073146167
288,0.2882882882882883,1.0,0.8875739644970414,0.9627659574468085,0.9501133073146167
289,0.28928928928928926,1.0,0.8875739644970414,0.9627659574468085,0.9501133073146167
290,0.2902902902902903,1.0,0.8875739644970414,0.9627659574468085,0.9501133073146167
291,0.2912912912912913,1.0,0.8875739644970414,0.9627659574468085,0.9501133073146167
292,0.2922922922922923,1.0,0.8875739644970414,0.9627659574468085,0.9501133073146167
293,0.2932932932932933,1.0,0.884393063583815,0.9627659574468085,0.9490530070102078
294,0.29429429429429427,1.0,0.884393063583815,0.9581151832460733,0.947502748943296
295,0.2952952952952953,1.0,0.884393063583815,0.9581151832460733,0.947502748943296
296,0.2962962962962963,1.0,0.884393063583815,0.9581151832460733,0.947502748943296
297,0.2972972972972973,1.0,0.884393063583815,0.9560975609756097,0.9468302081864749
298,0.2982982982982983,1.0,0.8820224719101124,0.9560975609756097,0.9460400109619074
299,0.29929929929929927,1.0,0.8820224719101124,0.9560975609756097,0.9460400109619074
300,0.3003003003003003,1.0,0.8820224719101124,0.9560975609756097,0.9460400109619074
301,0.3013013013013013,1.0,0.8820224719101124,0.9560975609756097,0.9460400109619074
302,0.3023023023023023,1.0,0.8820224719101124,0.9560975609756097,0.9460400109619074
303,0.3033033033033033,1.0,0.8820224719101124,0.9560975609756097,0.9460400109619074
304,0.30430430430430433,1.0,0.8820224719101124,0.9560975609756097,0.9460400109619074
305,0.3053053053053053,1.0,0.8820224719101124,0.9560975609756097,0.9460400109619074
306,0.3063063063063063,1.0,0.8804347826086957,0.9560975609756097,0.9455107811947685
307,0.3073073073073073,1.0,0.8804347826086957,0.9560975609756097,0.9455107811947685
308,0.3083083083083083,1.0,0.8804347826086957,0.9560975609756097,0.9455107811947685
309,0.30930930930930933,1.0,0.8804347826086957,0.9560975609756097,0.9455107811947685
310,0.3103103103103103,1.0,0.8804347826086957,0.9560975609756097,0.9455107811947685
311,0.3113113113113113,1.0,0.8804347826086957,0.9560975609756097,0.9455107811947685
312,0.3123123123123123,1.0,0.8804347826086957,0.9560975609756097,0.9455107811947685
313,0.3133133133133133,1.0,0.8804347826086957,0.9560975609756097,0.9455107811947685
314,0.31431431431431434,1.0,0.8804347826086957,0.9560975609756097,0.9455107811947685
315,0.3153153153153153,1.0,0.8804347826086957,0.9560975609756097,0.9455107811947685
316,0.3163163163163163,1.0,0.8783068783068783,0.9560975609756097,0.9448014797608293
317,0.3173173173173173,1.0,0.8783068783068783,0.9560975609756097,0.9448014797608293
318,0.3183183183183183,1.0,0.8783068783068783,0.9547511312217195,0.9443526698428659
319,0.31931931931931934,1.0,0.8783068783068783,0.9547511312217195,0.9443526698428659
320,0.3203203203203203,1.0,0.8783068783068783,0.9547511312217195,0.9443526698428659
321,0.3213213213213213,1.0,0.8783068783068783,0.9547511312217195,0.9443526698428659
322,0.32232232232232233,1.0,0.8783068783068783,0.9547511312217195,0.9443526698428659
323,0.3233233233233233,1.0,0.8783068783068783,0.9547511312217195,0.9443526698428659
324,0.32432432432432434,1.0,0.8714285714285714,0.9547511312217195,0.9420599008834304
325,0.3253253253253253,1.0,0.8714285714285714,0.9547511312217195,0.9420599008834304
326,0.3263263263263263,1.0,0.8714285714285714,0.9547511312217195,0.9420599008834304
327,0.32732732732732733,1.0,0.8714285714285714,0.9547511312217195,0.9420599008834304
328,0.3283283283283283,1.0,0.8714285714285714,0.9547511312217195,0.9420599008834304
329,0.32932932932932935,1.0,0.8714285714285714,0.9547511312217195,0.9420599008834304
330,0.3303303303303303,1.0,0.8714285714285714,0.9547511312217195,0.9420599008834304
331,0.3313313313313313,1.0,0.8714285714285714,0.9547511312217195,0.9420599008834304
332,0.33233233233233234,1.0,0.8714285714285714,0.9547511312217195,0.9420599008834304
333,0.3333333333333333,1.0,0.8714285714285714,0.9547511312217195,0.9420599008834304
334,0.33433433433433435,1.0,0.8714285714285714,0.9547511312217195,0.9420599008834304
335,0.3353353353353353,1.0,0.8714285714285714,0.9547511312217195,0.9420599008834304
336,0.3363363363363363,1.0,0.8714285714285714,0.9547511312217195,0.9420599008834304
337,0.33733733733733734,1.0,0.8714285714285714,0.9547511312217195,0.9420599008834304
338,0.3383383383383383,1.0,0.8714285714285714,0.9547511312217195,0.9420599008834304
339,0.33933933933933935,1.0,0.8714285714285714,0.9547511312217195,0.9420599008834304
340,0.34034034034034033,1.0,0.8714285714285714,0.9547511312217195,0.9420599008834304
341,0.34134134134134136,1.0,0.8714285714285714,0.9547511312217195,0.9420599008834304
342,0.34234234234234234,1.0,0.8714285714285714,0.9464285714285714,0.9392857142857144
343,0.3433433433433433,1.0,0.8714285714285714,0.9464285714285714,0.9392857142857144
344,0.34434434434434436,1.0,0.8714285714285714,0.9453125,0.9389136904761904
345,0.34534534534534533,1.0,0.8714285714285714,0.9453125,0.9389136904761904
346,0.34634634634634637,1.0,0.8714285714285714,0.9453125,0.9389136904761904
347,0.34734734734734735,1.0,0.8714285714285714,0.9453125,0.9389136904761904
348,0.3483483483483483,1.0,0.8714285714285714,0.9453125,0.9389136904761904
349,0.34934934934934936,1.0,0.8714285714285714,0.9453125,0.9389136904761904
350,0.35035035035035034,1.0,0.8714285714285714,0.9453125,0.9389136904761904
351,0.35135135135135137,1.0,0.8714285714285714,0.9453125,0.9389136904761904
352,0.35235235235235235,1.0,0.8714285714285714,0.9453125,0.9389136904761904
353,0.3533533533533533,1.0,0.8714285714285714,0.9453125,0.9389136904761904
354,0.35435435435435436,1.0,0.8714285714285714,0.9453125,0.9389136904761904
355,0.35535535535535534,1.0,0.8714285714285714,0.9453125,0.9389136904761904
356,0.3563563563563564,1.0,0.8714285714285714,0.9453125,0.9389136904761904
